index;x;y;Demand
1;0;0;0
2;30;0;10
3;29,6306;4,693;30
4;28,5317;9,2705;30
5;26,7302;13,6197;10
6;24,2705;17,6336;10
7;21,2132;21,2132;30
8;17,6336;24,2705;30
9;13,6197;26,7302;10
10;9,2705;28,5317;10
11;4,693;29,6306;30
12;0;30;30
13;-4,693;29,6306;10
14;-9,2705;28,5317;10
15;-13,6197;26,7302;30
16;-17,6336;24,2705;30
17;-21,2132;21,2132;10
18;-24,2705;17,6336;10
19;-26,7302;13,6197;30
20;-28,5317;9,2705;30
21;-29,6307;4,693;10
22;-30;0;10
23;-29,6306;-4,693;30
24;-28,5317;-9,2705;30
25;-26,7302;-13,6197;10
26;-24,2705;-17,6336;10
27;-21,2132;-21,2132;30
28;-17,6336;-24,2705;30
29;-13,6197;-26,7302;10
30;-9,2705;-28,5317;10
31;-4,693;-29,6307;30
32;0;-30;30
33;4,693;-29,6306;10
34;9,2705;-28,5317;10
35;13,6197;-26,7302;30
36;17,6336;-24,2705;30
37;21,2132;-21,2132;10
38;24,2705;-17,6336;10
39;26,7302;-13,6197;30
40;28,5317;-9,2705;30
41;29,6307;-4,693;10
42;60;0;10
43;59,2613;9,3861;30
44;57,0634;18,541;30
45;53,4604;27,2394;10
46;48,541;35,2671;10
47;42,4264;42,4264;30
48;35,2671;48,541;30
49;27,2394;53,4604;10
50;18,541;57,0634;10
51;9,3861;59,2613;30
52;0;60;30
53;-9,3861;59,2613;10
54;-18,541;57,0634;10
55;-27,2394;53,4604;30
56;-35,2671;48,541;30
57;-42,4264;42,4264;10
58;-48,541;35,2671;10
59;-53,4604;27,2394;30
60;-57,0634;18,541;30
61;-59,2613;9,3861;10
62;-60;0;10
63;-59,2613;-9,3861;30
64;-57,0634;-18,541;30
65;-53,4604;-27,2394;10
66;-48,541;-35,2671;10
67;-42,4264;-42,4264;30
68;-35,2671;-48,541;30
69;-27,2394;-53,4604;10
70;-18,541;-57,0634;10
71;-9,3861;-59,2613;30
72;0;-60;30
73;9,3861;-59,2613;10
74;18,541;-57,0634;10
75;27,2394;-53,4604;30
76;35,2671;-48,541;30
77;42,4264;-42,4264;10
78;48,541;-35,2671;10
79;53,4604;-27,2394;30
80;57,0634;-18,541;30
81;59,2613;-9,3861;10
82;90;0;10
83;88,892;14,0791;30
84;85,5951;27,8115;30
85;80,1906;40,8591;10
86;72,8115;52,9007;10
87;63,6396;63,6396;30
88;52,9007;72,8115;30
89;40,8591;80,1906;10
90;27,8115;85,5951;10
91;14,0791;88,892;30
92;0;90;30
93;-14,0791;88,892;10
94;-27,8115;85,5951;10
95;-40,8591;80,1906;30
96;-52,9007;72,8115;30
97;-63,6396;63,6396;10
98;-72,8115;52,9007;10
99;-80,1906;40,8591;30
100;-85,5951;27,8115;30
101;-88,892;14,0791;10
102;-90;0;10
103;-88,892;-14,0791;30
104;-85,5951;-27,8115;30
105;-80,1906;-40,8592;10
106;-72,8115;-52,9007;10
107;-63,6396;-63,6396;30
