index,x,y,demand
1,0.000000,0.000000,0
2,30.000000,0.000000,10
3,29.630600,4.693000,30
4,28.531700,9.270500,30
5,26.730200,13.619700,10
6,24.270500,17.633600,10
7,21.213200,21.213200,30
8,17.633600,24.270500,30
9,13.619700,26.730200,10
10,9.270500,28.531700,10
11,4.693000,29.630600,30
12,0.000000,30.000000,30
13,-4.693000,29.630600,10
14,-9.270500,28.531700,10
15,-13.619700,26.730200,30
16,-17.633600,24.270500,30
17,-21.213200,21.213200,10
18,-24.270500,17.633600,10
19,-26.730200,13.619700,30
20,-28.531700,9.270500,30
21,-29.630700,4.693000,10
22,-30.000000,0.000000,10
23,-29.630600,-4.693000,30
24,-28.531700,-9.270500,30
25,-26.730200,-13.619700,10
26,-24.270500,-17.633600,10
27,-21.213200,-21.213200,30
28,-17.633600,-24.270500,30
29,-13.619700,-26.730200,10
30,-9.270500,-28.531700,10
31,-4.693000,-29.630700,30
32,0.000000,-30.000000,30
33,4.693000,-29.630600,10
34,9.270500,-28.531700,10
35,13.619700,-26.730200,30
36,17.633600,-24.270500,30
37,21.213200,-21.213200,10
38,24.270500,-17.633600,10
39,26.730200,-13.619700,30
40,28.531700,-9.270500,30
41,29.630700,-4.693000,10
42,60.000000,0.000000,10
43,59.261300,9.386100,30
44,57.063400,18.541000,30
45,53.460400,27.239400,10
46,48.541000,35.267100,10
47,42.426400,42.426400,30
48,35.267100,48.541000,30
49,27.239400,53.460400,10
50,18.541000,57.063400,10
51,9.386100,59.261300,30
52,0.000000,60.000000,30
53,-9.386100,59.261300,10
54,-18.541000,57.063400,10
55,-27.239400,53.460400,30
56,-35.267100,48.541000,30
57,-42.426400,42.426400,10
58,-48.541000,35.267100,10
59,-53.460400,27.239400,30
60,-57.063400,18.541000,30
61,-59.261300,9.386100,10
62,-60.000000,0.000000,10
63,-59.261300,-9.386100,30
64,-57.063400,-18.541000,30
65,-53.460400,-27.239400,10
66,-48.541000,-35.267100,10
67,-42.426400,-42.426400,30
68,-35.267100,-48.541000,30
69,-27.239400,-53.460400,10
70,-18.541000,-57.063400,10
71,-9.386100,-59.261300,30
72,0.000000,-60.000000,30
73,9.386100,-59.261300,10
74,18.541000,-57.063400,10
75,27.239400,-53.460400,30
76,35.267100,-48.541000,30
